tp_nunnery_2g;Ghouled Mother Superior;;;;;;;;;;;;;x
tp_nunnery_3c;Conditioned Nunnery;;;;;;;;;;;;;x
tp_nunnery_1_desc;Nuns can be paid for information, minor crimes, blood, etc...;;;;;;;;;;;;;x
tp_nunnery_2_desc;Through a combination of money, blackmail and supernatural abilities: a sister and several acolytes have come under your sway.;;;;;;;;;;;;;x
tp_nunnery_3_desc;Large nunnery has come under your control.;;;;;;;;;;;;;x
tp_nunnery_2g_desc;You have ghouled the Mother Superior of a large nunnery.;;;;;;;;;;;;;x
tp_nunnery_3c_desc;You have used your discipline of domination to condition all the nuns and pilgrims of a large nunnery.;;;;;;;;;;;;;x
tp_smuggler_1;Bribed Smuggler;;;;;;;;;;;;;x
tp_smuggler_2;Influenced Smuggling Ring;;;;;;;;;;;;;x
tp_smuggler_3;Controlled Pirate Fleet;;;;;;;;;;;;;x
tp_smuggler_2g;Ghouled Pirate Lord;;;;;;;;;;;;;x
tp_smuggler_3c;Conditioned Pirates;;;;;;;;;;;;;x
tp_smuggler_1_desc;Smugglers can be paid to transport secret cargo.;;;;;;;;;;;;;x
tp_smuggler_2_desc;Through a combination of money, blackmail and supernatural abilities: a ring of smugglers come under your sway.;;;;;;;;;;;;;x
tp_smuggler_3_desc;Fleet of pirates has come under your control.;;;;;;;;;;;;;x
tp_smuggler_2g_desc;You have ghouled a pirate lord.;;;;;;;;;;;;;x
tp_smuggler_3c_desc;You have used your discipline of domination to condition a fleet of pirates.;;;;;;;;;;;;;x
tp_hellhound_kennel_1;Hellhound kennel;;;;;;;;;;;;;x
tp_hellhound_kennel_1_desc;A kennel for hellhounds (ghouled war dogs);;;;;;;;;;;;;x
tp_nosferatu_warrens_1;Nosferatu Warrens;;;;;;;;;;;;;x
tp_nosferatu_warrens_1_desc;Elaborate labryinth of tunnels controlled by Nosfeartu;;;;;;;;;;;;;x
tp_elysium_1;Elysium;;;;;;;;;;;;;x
tp_elysium_1_desc;A safe meeting place for Kindred to meet, socialize and resolve differences non-violent.  Engaging in violence in an Elysium--even while in frenzy--is regared as a serious crime.  Keeper of Elysium is a minor title associated with keeping the peace in such locations.;;;;;;;;;;;;;x
ct_haven_1;Simple Haven;;;;;;;;;;;;;x
ct_haven_2;Modest Haven;;;;;;;;;;;;;x
ct_haven_3;Large Haven;;;;;;;;;;;;;x
ct_haven_4;Mansion Haven;;;;;;;;;;;;;x
ct_haven_5;Castle Haven;;;;;;;;;;;;;x
ct_haven_1_desc;A single chamber with limited security.;;;;;;;;;;;;;x
ct_haven_2_desc;Several rooms with modest security.;;;;;;;;;;;;;x
ct_haven_3_desc;A large haven with good security.;;;;;;;;;;;;;x
ct_haven_4_desc;A grand mansion with impressive security.;;;;;;;;;;;;;x
ct_haven_5_desc;A nearly impregnable fortress.;;;;;;;;;;;;;x
ct_brothel_1;Bribed Whore;;;;;;;;;;;;;x
ct_brothel_2;Influenced Pimp;;;;;;;;;;;;;x
ct_brothel_3;Controlled Brothel;;;;;;;;;;;;;x
ct_brothel_2g;Ghouled Madam;;;;;;;;;;;;;x
ct_brothel_3c;Conditioned Whores;;;;;;;;;;;;;x
ct_brothel_1_desc;Whores can be paid for other services: information, minor crimes, blood, etc...;;;;;;;;;;;;;x
ct_brothel_2_desc;Through a combination of money, blackmail and supernatural abilities: a street pimp, his harem of whores and gang of petty enforcers has come under your sway.;;;;;;;;;;;;;x
ct_brothel_3_desc;Large brothel catering to all ends of the social scale has come under your control.;;;;;;;;;;;;;x
ct_brothel_2g_desc;You have ghouled the madam of a large brothel catering to all ends of the social scale.;;;;;;;;;;;;;x
ct_brothel_3c_desc;You have used your discipline of domination to condition all the staff of a large brothel catering to all ends of the social scale.;;;;;;;;;;;;;x
ct_nightwatch_1;Bribed City Guard Night Watchman;;;;;;;;;;;;;x
ct_nightwatch_2;Influenced City Guard Night Watch Sergeant;;;;;;;;;;;;;x
ct_nightwatch_3;Controlled City Guard Night Watch;;;;;;;;;;;;;x
ct_nightwatch_2g;Ghouled City Guard Night Watch Commander;;;;;;;;;;;;;x
ct_nightwatch_3c;Conditioned City Guard Night Watch;;;;;;;;;;;;;x
ct_nightwatch_1_desc;A city guard watchman can be bribed to overlook crimes, provide information, provide some muscle, etc...;;;;;;;;;;;;;x
ct_nightwatch_2_desc;Through a combination of money, blackmail and supernatural abilities: a city guard night watch sergeant and his squad have come under your sway.;;;;;;;;;;;;;x
ct_nightwatch_3_desc;The city guard night watch has come under your control.;;;;;;;;;;;;;x
ct_nightwatch_2g_desc;You have ghouled the commander of the city guard night watch.;;;;;;;;;;;;;x
ct_nightwatch_3c_desc;You have used your discipline of domination to condition the city guard night watch.;;;;;;;;;;;;;x
ct_tavern_1;Bribed Drunk;;;;;;;;;;;;;x
ct_tavern_2;Influenced Bartender;;;;;;;;;;;;;x
ct_tavern_3;Controlled Tavern;;;;;;;;;;;;;x
ct_tavern_2g;Ghouled Tavern Owner;;;;;;;;;;;;;x
ct_tavern_3c;Conditioned Tavern;;;;;;;;;;;;;x
ct_tavern_1_desc;Drunks can be paid for information, minor crimes, blood, etc...;;;;;;;;;;;;;x
ct_tavern_2_desc;Through a combination of money, blackmail and supernatural abilities: a bartender, a bouncer and a bunch of drunks have come under your sway.;;;;;;;;;;;;;x
ct_tavern_3_desc;Large tavern has come under your control.;;;;;;;;;;;;;x
ct_tavern_2g_desc;You have ghouled the owner of a large tavern.;;;;;;;;;;;;;x
ct_tavern_3c_desc;You have used your discipline of domination to condition all the staff and patrons of a large tavern.;;;;;;;;;;;;;x
ct_smuggler_1;Bribed Smuggler;;;;;;;;;;;;;x
ct_smuggler_2;Influenced Smuggling Ring;;;;;;;;;;;;;x
ct_smuggler_3;Controlled Pirate Fleet;;;;;;;;;;;;;x
ct_smuggler_2g;Ghouled Pirate Lord;;;;;;;;;;;;;x
ct_smuggler_3c;Conditioned Pirates;;;;;;;;;;;;;x
ct_smuggler_1_desc;Smugglers can be paid to transport secret cargo.;;;;;;;;;;;;;x
ct_smuggler_2_desc;Through a combination of money, blackmail and supernatural abilities: a ring of smugglers come under your sway.;;;;;;;;;;;;;x
ct_smuggler_3_desc;Fleet of pirates has come under your control.;;;;;;;;;;;;;x
ct_smuggler_2g_desc;You have ghouled a pirate lord.;;;;;;;;;;;;;x
ct_smuggler_3c_desc;You have used your discipline of domination to condition a fleet of pirates.;;;;;;;;;;;;;x
ct_streetgang_1;Bribed Thief;;;;;;;;;;;;;x
ct_streetgang_2;Influenced Street Gang Lieutenant;;;;;;;;;;;;;x
ct_streetgang_3;Controlled Street Gang;;;;;;;;;;;;;x
ct_streetgang_2g;Ghouled Street Gang Boss;;;;;;;;;;;;;x
ct_streetgang_3c;Conditioned Street Gang;;;;;;;;;;;;;x
ct_streetgang_1_desc;A thief can be bribed to steal, provide information, provide some muscle, etc...;;;;;;;;;;;;;x
ct_streetgang_2_desc;Through a combination of money, blackmail and supernatural abilities: a street gang lieutenant and his crew have come under your sway.;;;;;;;;;;;;;x
ct_streetgang_3_desc;A street gang has come under your control.;;;;;;;;;;;;;x
ct_streetgang_2g_desc;You have ghouled the boss of the street gang.;;;;;;;;;;;;;x
ct_streetgang_3c_desc;You have used your discipline of domination to condition a street gang.;;;;;;;;;;;;;x
ct_hellhound_kennel_1;Hellhound kennel;;;;;;;;;;;;;x
ct_hellhound_kennel_1_desc;A kennel for hellhounds (ghouled war dogs);;;;;;;;;;;;;x
ct_nosferatu_warrens_1;Nosferatu Warrens;;;;;;;;;;;;;x
ct_nosferatu_warrens_1_desc;Elaborate labryinth of tunnels controlled by Nosfeartu;;;;;;;;;;;;;x
ct_elysium_1;Elysium;;;;;;;;;;;;;x
ct_elysium_1_desc;A safe meeting place for Kindred to meet, socialize and resolve differences non-violent.  Engaging in violence in an Elysium--even while in frenzy--is regared as a serious crime.  Keeper of Elysium is a minor title associated with keeping the peace in such locations.;;;;;;;;;;;;;x
