W_L_505011;http://whitewolf.wikia.com/wiki/Absimiliard ;;;;;;;;;;;;x
W_L_505009;http://whitewolf.wikia.com/wiki/Haqim ;;;;;;;;;;;;x
W_L_505008;http://whitewolf.wikia.com/wiki/Saulot ;;;;;;;;;;;;x
W_L_505007;http://whitewolf.wikia.com/wiki/Malkav ;;;;;;;;;;;;x
W_L_505006;http://whitewolf.wikia.com/wiki/Arikel ;;;;;;;;;;;;x
W_L_505005;http://whitewolf.wikia.com/wiki/Zillah ;;;;;;;;;;;;x
W_L_505004;http://whitewolf.wikia.com/wiki/Irad ;;;;;;;;;;;;x
W_L_505003;http://whitewolf.wikia.com/wiki/Enoch ;;;;;;;;;;;;x
W_L_505019;http://whitewolf.wikia.com/wiki/Lasombra_(Antediluvian) ;;;;;;;;;;;;x
W_L_505102;http://whitewolf.wikia.com/wiki/Goratrix ;;;;;;;;;;;;x
W_L_505103;http://whitewolf.wikia.com/wiki/Meerlinda ;;;;;;;;;;;;x
W_L_505104;http://whitewolf.wikia.com/wiki/Calderon ;;;;;;;;;;;;x
W_L_505105;http://whitewolf.wikia.com/wiki/LeDuc ;;;;;;;;;;;;x
W_L_605101;http://whitewolf.wikia.com/wiki/Andrew ;;;;;;;;;;;;x
W_L_505112;http://whitewolf.wikia.com/wiki/Fulgencio_d%27Idalia ;;;;;;;;;;;;x
W_L_505113;http://whitewolf.wikia.com/wiki/Balthazar_(Lasombra) ;;;;;;;;;;;;x
W_L_505111;http://whitewolf.wikia.com/wiki/Gustav_Breidenstein ;;;;;;;;;;;;x
W_L_505110;http://whitewolf.wikia.com/wiki/Ilse_Reinegger ;;;;;;;;;;;;x
W_L_505120;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_505121;http://whitewolf.wikia.com/wiki/Marconius ;;;;;;;;;;;;x
W_L_505122;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_505123;http://whitewolf.wikia.com/wiki/Hilel_Al-Masaari ;;;;;;;;;;;;x
W_L_505125;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_505126;http://whitewolf.wikia.com/wiki/Silvester_de_Ruiz ;;;;;;;;;;;;x
W_L_505127;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_505128;http://whitewolf.wikia.com/wiki/Rufus ;;;;;;;;;;;;x
W_L_505140;http://whitewolf.wikia.com/wiki/Sybil ;;;;;;;;;;;;x
W_L_505141;http://whitewolf.wikia.com/wiki/Marcus_Vitel ;;;;;;;;;;;;x
W_L_505143;http://whitewolf.wikia.com/wiki/Nahir ;;;;;;;;;;;;x
W_L_505144;http://whitewolf.wikia.com/wiki/Gratiano_de_Veronese ;;;;;;;;;;;;x
W_L_505145;http://whitewolf.wikia.com/wiki/Karotos ;;;;;;;;;;;;x
W_L_505146;http://whitewolf.wikia.com/wiki/Cleobolus ;;;;;;;;;;;;x
W_L_505147;http://whitewolf.wikia.com/wiki/Gotzon ;;;;;;;;;;;;x
W_L_505148;http://whitewolf.wikia.com/wiki/Norbert_von_Xanten ;;;;;;;;;;;;x
W_L_505149;http://whitewolf.wikia.com/wiki/Boukephos ;;;;;;;;;;;;x
W_L_505150;http://whitewolf.wikia.com/wiki/Marcellus_Rufus ;;;;;;;;;;;;x
W_L_505151;http://whitewolf.wikia.com/wiki/Narses ;;;;;;;;;;;;x
W_L_505152;http://whitewolf.wikia.com/wiki/Elieser_de_Polanco ;;;;;;;;;;;;x
W_L_505153;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_505154;http://whitewolf.wikia.com/wiki/Ambrosio_Luis_Mon%C3%A7ada ;;;;;;;;;;;;x
W_L_505155;http://whitewolf.wikia.com/wiki/Elieser_de_Polanco ;;;;;;;;;;;;x
W_L_790021;http://whitewolf.wikia.com/wiki/Constancia ;;;;;;;;;;;;x
W_L_790020;http://whitewolf.wikia.com/wiki/Japheth ;;;;;;;;;;;;x
W_L_710502;http://whitewolf.wikia.com/wiki/Angelique ;;;;;;;;;;;;x
W_L_710501;http://whitewolf.wikia.com/wiki/Lazarus ;;;;;;;;;;;;x
W_L_790018;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_790015;http://whitewolf.wikia.com/wiki/Belisarius ;;;;;;;;;;;;x
W_L_790004;http://whitewolf.wikia.com/wiki/Anna_Comnena  ;;;;;;;;;;;;x
W_L_790002;http://whitewolf.wikia.com/wiki/Septima_Dominica ;;;;;;;;;;;;x
W_L_790001;http://whitewolf.wikia.com/wiki/Caius ;;;;;;;;;;;;x
W_L_710202;http://whitewolf.wikia.com/wiki/Antonius_(Cairo) ;;;;;;;;;;;;x
W_L_710201;http://whitewolf.wikia.com/wiki/Antonius_(Constantinople) ;;;;;;;;;;;;x
W_L_710203;http://whitewolf.wikia.com/wiki/Nasch ;;;;;;;;;;;;x
W_L_790017;http://whitewolf.wikia.com/wiki/Caius ;;;;;;;;;;;;x
W_L_790016;http://whitewolf.wikia.com/wiki/Belisarius ;;;;;;;;;;;;x
W_L_790005;http://whitewolf.wikia.com/wiki/Septima_Dominica ;;;;;;;;;;;;x
W_L_790003;http://whitewolf.wikia.com/wiki/Septima_Dominica ;;;;;;;;;;;;x
W_L_505109;http://whitewolf.wikia.com/wiki/Cretheus ;;;;;;;;;;;;x
W_L_710393;http://whitewolf.wikia.com/wiki/Fatimah_al-Lam%27a ;;;;;;;;;;;;x
W_L_710303;http://whitewolf.wikia.com/wiki/Fatimah_al-Lam%27a ;;;;;;;;;;;;x
W_L_710304;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_710302;http://whitewolf.wikia.com/wiki/Fatimah_al-Lam%27a ;;;;;;;;;;;;x
W_L_699998;http://whitewolf.wikia.com/wiki/Medusa_(VTM) ;;;;;;;;;;;;x
W_L_699999;http://whitewolf.wikia.com/wiki/Angiwar ;;;;;;;;;;;;x
W_L_710101;http://whitewolf.wikia.com/wiki/Antara ;;;;;;;;;;;;x
W_L_710102;http://whitewolf.wikia.com/wiki/Antara ;;;;;;;;;;;;x
W_L_710401;http://whitewolf.wikia.com/wiki/Agonistes ;;;;;;;;;;;;x
W_L_505107;http://whitewolf.wikia.com/wiki/Grimgroth ;;;;;;;;;;;;x
W_L_505106;http://whitewolf.wikia.com/wiki/Abetorius ;;;;;;;;;;;;x
W_L_605102;http://whitewolf.wikia.com/wiki/Adana_de_Sforza ;;;;;;;;;;;;x
W_L_605103;http://whitewolf.wikia.com/wiki/Adana_de_Sforza ;;;;;;;;;;;;x
W_L_505129;http://whitewolf.wikia.com/wiki/Hardestadt_the_Younger ;;;;;;;;;;;;x
W_L_505130;http://whitewolf.wikia.com/wiki/Erik_Eigermann ;;;;;;;;;;;;x
W_L_605104;http://whitewolf.wikia.com/wiki/Rafael_de_Corazon ;;;;;;;;;;;;x
W_L_605105;http://whitewolf.wikia.com/wiki/Josef_von_Bauren ;;;;;;;;;;;;x
W_L_605106;http://whitewolf.wikia.com/wiki/Mistress_Fanchon ;;;;;;;;;;;;x
W_L_605107;http://whitewolf.wikia.com/wiki/Milov_Petrenkov ;;;;;;;;;;;;x
W_L_605108;http://whitewolf.wikia.com/wiki/Camilla_Banes ;;;;;;;;;;;;x
W_L_605110;http://whitewolf.wikia.com/wiki/Jamal ;;;;;;;;;;;;x
W_L_605111;http://whitewolf.wikia.com/wiki/Hedeon_Yaroslavich ;;;;;;;;;;;;x
W_L_605112;http://whitewolf.wikia.com/wiki/Velya,_the_Vivisectionist ;;;;;;;;;;;;x
W_L_605114;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_605115;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_605113;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_605116;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_605117;http://whitewolf.wikia.com/wiki/Peisistratos ;;;;;;;;;;;;x
W_L_605118;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_605119;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_605120;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_605121;http://whitewolf.wikia.com/wiki/The_Red_Sign;;;;;;;;;;;;x
W_L_605122;http://whitewolf.wikia.com/wiki/Suleiman_ibn_Abdullah ;;;;;;;;;;;;x
W_L_605123;http://whitewolf.wikia.com/wiki/Kartarirya ;;;;;;;;;;;;x
W_L_605124;http://whitewolf.wikia.com/wiki/Noriz ;;;;;;;;;;;;x
W_L_605125;http://whitewolf.wikia.com/wiki/Byelobog ;;;;;;;;;;;;x
W_L_605126;http://whitewolf.wikia.com/wiki/Triglav ;;;;;;;;;;;;x
W_L_605127;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_605128;http://whitewolf.wikia.com/wiki/Ahmed_ibn_Zayyat ;;;;;;;;;;;;x
W_L_605129;http://whitewolf.wikia.com/wiki/Usama_ibn_Jabar ;;;;;;;;;;;;x
W_L_605130;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_605131;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_605132;http://whitewolf.wikia.com/wiki/Sophoniba ;;;;;;;;;;;;x
W_L_605133;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM) ;;;;;;;;;;;;x
W_L_605134;http://whitewolf.wikia.com/wiki/Xavier_de_Cincao ;;;;;;;;;;;;x
W_L_790101;http://whitewolf.wikia.com/wiki/Camilla;;;;;;;;;;;;x
W_L_790100;http://whitewolf.wikia.com/wiki/Salianna;;;;;;;;;;;;x
W_L_790102;http://whitewolf.wikia.com/wiki/Giselher;;;;;;;;;;;;x
W_L_790103;http://whitewolf.wikia.com/wiki/Robin_Leeland;;;;;;;;;;;;x
W_L_790104;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM);;;;;;;;;;;;x
W_L_790105;http://whitewolf.wikia.com/wiki/Qarakh;;;;;;;;;;;;x
W_L_790106;http://whitewolf.wikia.com/wiki/Deverra;;;;;;;;;;;;x
W_L_790107;http://whitewolf.wikia.com/wiki/Arnulf;;;;;;;;;;;;x
W_L_790108;http://whitewolf.wikia.com/wiki/Alessandro_de_Garcia;;;;;;;;;;;;x
W_L_790109;http://whitewolf.wikia.com/wiki/Zarathustra;;;;;;;;;;;;x
W_L_790110;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790111;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790112;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790113;http://whitewolf.wikia.com/wiki/Darvag_Grozny;;;;;;;;;;;;x
W_L_790115;http://whitewolf.wikia.com/wiki/Symeon;;;;;;;;;;;;x
W_L_790114;http://whitewolf.wikia.com/wiki/Sascha_Vykos;;;;;;;;;;;;x
W_L_790116;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790117;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790118;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790119;http://whitewolf.wikia.com/wiki/Ulfsdottir;;;;;;;;;;;;x
W_L_790120;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790121;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790122;http://whitewolf.wikia.com/wiki/Veil_of_Night;;;;;;;;;;;;x
W_L_790123;http://whitewolf.wikia.com/wiki/Veil_of_Night;;;;;;;;;;;;x
W_L_790124;http://whitewolf.wikia.com/wiki/Veil_of_Night;;;;;;;;;;;;x
W_L_790125;http://whitewolf.wikia.com/wiki/Darshuf;;;;;;;;;;;;x
W_L_790126;http://whitewolf.wikia.com/wiki/Seterpenre;;;;;;;;;;;;x
W_L_790127;http://whitewolf.wikia.com/wiki/Kahina;;;;;;;;;;;;x
W_L_790128;http://whitewolf.wikia.com/wiki/Maatkare;;;;;;;;;;;;x
W_L_790129;http://whitewolf.wikia.com/wiki/Andreas_Aegyptus;;;;;;;;;;;;x
W_L_790130;http://whitewolf.wikia.com/wiki/R%C3%A1%C3%B0%C3%Balfr;;;;;;;;;;;;x
W_L_790131;http://whitewolf.wikia.com/wiki/Melusine_d%27Anjou;;;;;;;;;;;;x
W_L_790132;http://whitewolf.wikia.com/wiki/John_de_York;;;;;;;;;;;;x
W_L_790133;http://whitewolf.wikia.com/wiki/Dark_Ages:_British_Isles;;;;;;;;;;;;x
W_L_790134;http://whitewolf.wikia.com/wiki/Marcus_Verus;;;;;;;;;;;;x
W_L_790135;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790136;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790137;http://whitewolf.wikia.com/wiki/Gaius_Marcellus;;;;;;;;;;;;x
W_L_790138;http://whitewolf.wikia.com/wiki/Geoffrey_du_Temple;;;;;;;;;;;;x
W_L_790139;http://whitewolf.wikia.com/wiki/Dark_Ages_Clan_Novel_8:_Brujah;;;;;;;;;;;;x
W_L_790140;http://whitewolf.wikia.com/wiki/Ambrogino_Giovanni;;;;;;;;;;;;x
W_L_790141;http://whitewolf.wikia.com/wiki/Claudius_Giovanni;;;;;;;;;;;;x
W_L_790142;http://whitewolf.wikia.com/wiki/Pietro_Giovanni;;;;;;;;;;;;x
W_L_790143;http://whitewolf.wikia.com/wiki/Markus_Musa_Giovanni;;;;;;;;;;;;x
W_L_790144;http://whitewolf.wikia.com/wiki/Ignazio_Giovanni;;;;;;;;;;;;x
W_L_790145;http://whitewolf.wikia.com/wiki/Sahar-Hannibaal;;;;;;;;;;;;x
W_L_790146;http://whitewolf.wikia.com/wiki/Azaneal;;;;;;;;;;;;x
W_L_790147;http://whitewolf.wikia.com/wiki/Cybele;;;;;;;;;;;;x
W_L_790148;http://whitewolf.wikia.com/wiki/Arishat;;;;;;;;;;;;x
W_L_790149;http://whitewolf.wikia.com/wiki/Mary_the_Black;;;;;;;;;;;;x
W_L_790150;http://whitewolf.wikia.com/wiki/Cocceius;;;;;;;;;;;;x
W_L_790151;http://whitewolf.wikia.com/wiki/Lucretia_von_Hartz;;;;;;;;;;;;x
W_L_790152;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790153;http://whitewolf.wikia.com/wiki/Melitta_Wallenberg;;;;;;;;;;;;x
W_L_790154;http://whitewolf.wikia.com/wiki/Armin_Brenner;;;;;;;;;;;;x
W_L_790155;http://whitewolf.wikia.com/wiki/Dionysius_(VTM);;;;;;;;;;;;x
W_L_790156;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790157;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790158;http://whitewolf.wikia.com/wiki/The_Ashen_Thief;;;;;;;;;;;;x
W_L_790159;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790160;http://whitewolf.wikia.com/wiki/Guillaume;;;;;;;;;;;;x
W_L_790161;http://whitewolf.wikia.com/wiki/Lucretia_Giovanni;;;;;;;;;;;;x
W_L_790162;http://whitewolf.wikia.com/wiki/Antoine_Le_Fanu;;;;;;;;;;;;x
W_L_790163;http://whitewolf.wikia.com/wiki/Dark_Selina;;;;;;;;;;;;x
W_L_790164;http://whitewolf.wikia.com/wiki/Thetmes;;;;;;;;;;;;x
W_L_790165;http://whitewolf.wikia.com/wiki/Amaravati;;;;;;;;;;;;x
W_L_790166;http://whitewolf.wikia.com/wiki/Al-Ashrad;;;;;;;;;;;;x
W_L_790167;http://whitewolf.wikia.com/wiki/Tegyrius;;;;;;;;;;;;x
W_L_790168;http://whitewolf.wikia.com/wiki/Fatima_al-Faqadi;;;;;;;;;;;;x
W_L_790169;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM);;;;;;;;;;;;x
W_L_790170;http://whitewolf.wikia.com/wiki/Iberia_by_Night;;;;;;;;;;;;x
W_L_790171;http://whitewolf.wikia.com/wiki/Iberia_by_Night;;;;;;;;;;;;x
W_L_790172;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790173;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790174;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790175;http://whitewolf.wikia.com/wiki/Iberia_by_Night;;;;;;;;;;;;x
W_L_790176;http://whitewolf.wikia.com/wiki/Iberia_by_Night;;;;;;;;;;;;x
W_L_790177;http://whitewolf.wikia.com/wiki/Iberia_by_Night;;;;;;;;;;;;x
W_L_790178;http://whitewolf.wikia.com/wiki/Lucita_de_Aragon;;;;;;;;;;;;x
W_L_790179;http://whitewolf.wikia.com/wiki/Helena_(VTM);;;;;;;;;;;;x
W_L_790190;http://whitewolf.wikia.com/wiki/Chandraputra;;;;;;;;;;;;x
W_L_790191;http://whitewolf.wikia.com/wiki/Gayal;;;;;;;;;;;;x
W_L_790192;http://whitewolf.wikia.com/wiki/Hazimel;;;;;;;;;;;;x
W_L_790193;http://whitewolf.wikia.com/wiki/Ravana;;;;;;;;;;;;x
W_L_790194;http://whitewolf.wikia.com/wiki/Ramessu;;;;;;;;;;;;x
W_L_790195;http://whitewolf.wikia.com/wiki/Helekar;;;;;;;;;;;;x
W_L_790196;http://whitewolf.wikia.com/wiki/Voormas;;;;;;;;;;;;x
W_L_790197;http://whitewolf.wikia.com/wiki/Euthanatos;;;;;;;;;;;;x
W_L_790198;http://whitewolf.wikia.com/wiki/Maria_D%27Agostino;;;;;;;;;;;;x
W_L_790199;http://whitewolf.wikia.com/wiki/Matasuntha_(VTM);;;;;;;;;;;;x
W_L_790200;http://whitewolf.wikia.com/wiki/V20_Dark_Ages_Companion;;;;;;;;;;;;x
W_L_790201;http://whitewolf.wikia.com/wiki/Aconia_Messalina;;;;;;;;;;;;x
W_L_790202;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790203;http://whitewolf.wikia.com/wiki/Fabrizio_Ulfila;;;;;;;;;;;;x
W_L_790204;http://whitewolf.wikia.com/wiki/Camilla;;;;;;;;;;;;x
W_L_790205;http://whitewolf.wikia.com/wiki/Tryphosa;;;;;;;;;;;;x
W_L_790206;http://whitewolf.wikia.com/wiki/Unmada;;;;;;;;;;;;x
W_L_790207;http://whitewolf.wikia.com/wiki/Vasantasena;;;;;;;;;;;;x
W_L_790208;http://whitewolf.wikia.com/wiki/Claudius_Eugenio;;;;;;;;;;;;x
W_L_790209;http://whitewolf.wikia.com/wiki/Malaii;;;;;;;;;;;;x
W_L_790210;http://whitewolf.wikia.com/wiki/Khanom_Mehr;;;;;;;;;;;;x
W_L_790211;http://whitewolf.wikia.com/wiki/Talaq;;;;;;;;;;;;x
W_L_790212;http://whitewolf.wikia.com/wiki/Khalid_Al-Rashid;;;;;;;;;;;;x
W_L_790213;http://whitewolf.wikia.com/wiki/Tarique;;;;;;;;;;;;x
W_L_790214;http://whitewolf.wikia.com/wiki/Zayyat;;;;;;;;;;;;x
W_L_790215;http://whitewolf.wikia.com/wiki/Haroun_el-La%27il;;;;;;;;;;;;x
W_L_790216;http://whitewolf.wikia.com/wiki/Hanifa_bint_Nasir_ar-Rashid;;;;;;;;;;;;x
W_L_790217;http://whitewolf.wikia.com/wiki/Petaniqua;;;;;;;;;;;;x
W_L_790218;http://whitewolf.wikia.com/wiki/Mockmaw;;;;;;;;;;;;x
W_L_790219;http://whitewolf.wikia.com/wiki/Dastur_Anosh;;;;;;;;;;;;x
W_L_790220;http://whitewolf.wikia.com/wiki/Apacia;;;;;;;;;;;;x
W_L_790221;http://whitewolf.wikia.com/wiki/Appius_Claudius_Corvus;;;;;;;;;;;;x
W_L_790222;http://whitewolf.wikia.com/wiki/Baronies_of_Avalon;;;;;;;;;;;;x
W_L_790223;http://whitewolf.wikia.com/wiki/Baronies_of_Avalon;;;;;;;;;;;;x
W_L_790224;http://whitewolf.wikia.com/wiki/Baronies_of_Avalon;;;;;;;;;;;;x
W_L_790225;http://whitewolf.wikia.com/wiki/Baronies_of_Avalon;;;;;;;;;;;;x
W_L_790226;http://whitewolf.wikia.com/wiki/Magda;;;;;;;;;;;;x
W_L_790227;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790228;http://whitewolf.wikia.com/wiki/Baronies_of_Avalon;;;;;;;;;;;;x
W_L_790229;http://whitewolf.wikia.com/wiki/Baronies_of_Avalon;;;;;;;;;;;;x
W_L_790230;http://whitewolf.wikia.com/wiki/Baronies_of_Avalon;;;;;;;;;;;;x
W_L_790231;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790232;http://whitewolf.wikia.com/wiki/Drededoom;;;;;;;;;;;;x
W_L_790233;http://whitewolf.wikia.com/wiki/Dark_Ages:_British_Isles;;;;;;;;;;;;x
W_L_790234;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM);;;;;;;;;;;;x
W_L_790235;http://whitewolf.wikia.com/wiki/Karif_al-Numair;;;;;;;;;;;;x
W_L_790236;http://whitewolf.wikia.com/wiki/Qawiyya_el-Ghaduba;;;;;;;;;;;;x
W_L_790237;http://whitewolf.wikia.com/wiki/Qawiyya_el-Ghaduba;;;;;;;;;;;;x
W_L_790238;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790239;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790240;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790241;http://whitewolf.wikia.com/wiki/Anadja;;;;;;;;;;;;x
W_L_790242;http://whitewolf.wikia.com/wiki/Dark_Ages_Clan_Novel_2:_Assamite;;;;;;;;;;;;x
W_L_790243;http://whitewolf.wikia.com/wiki/Vencel_Rikard;;;;;;;;;;;;x
W_L_790244;http://whitewolf.wikia.com/wiki/Nova_Arpad;;;;;;;;;;;;x
W_L_790245;http://whitewolf.wikia.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790246;http://whitewolf.wikia.com/wiki/Yitzhak_ben_Avraham;;;;;;;;;;;;x
W_L_790247;http://whitewolf.wikia.com/wiki/Yorak;;;;;;;;;;;;x
W_L_790248;http://whitewolf.wikia.com/wiki/Tabak;;;;;;;;;;;;x
W_L_790249;http://whitewolf.wikia.com/wiki/Gutka;;;;;;;;;;;;x
