EVTOPTCVAMP_STARS_30;Koln is a powerful city, and must be ours.;;;;;;;;;;;;;x
EVTOPTDVAMP_STARS_30;Hamburg controls the access to the North Sea. It must be brought to our fold.;;;;;;;;;;;;;x
EVTDESCVAMP_STARS_33;Enough debates ! The Camarilla needs actions and courage to preserve it from the monsters of the night !;;;;;;;;;;;;;x
EVTOPTAVAMP_STARS_33;To glorious victory !;;;;;;;;;;;;;x
EVTDESCVAMP_STARS_34;Jan Pieterzoon and his Camarilla zealots have departed your realm, looking for an easy prey to 'bring to the fold'.;;;;;;;;;;;;;x
EVTOPTAVAMP_STARS_34;They know I am too well entrenched to cause me real trouble.;;;;;;;;;;;;;x
EVTNAMEVAMP_STARS_35;The Paragon;;;;;;;;;;;;;x
EVTDESCVAMP_STARS_35;It is pretty rare for the Camarilla to find zealous resonance with the younger vampires. After all, the Masquerade isn't as appealing as the 'let's kill our way to become rulers of the kine again! ' that the opposition presents as an alternative. Sometimes, however, a particularly level-headed youngling understands quickly that this is the only viable option for Kindred all over the world. Such is Jan Pieterzoon, a brilliant Dutchman with an undeniable way with words. With impassioned speeches and victorious debates, the Ventrue has acquired quite the fame among young northern European Kindred, and is now the leader of an informal army. But Pieterzoon isn't only a man of words, as he recently proved by taking back a powerful domain for the Camarilla. The first of many?;;;;;;;;;;;;;x
EVTOPTAVAMP_STARS_35;The foes of the Camarilla will learn to fear my name.;;;;;;;;;;;;;x
EVTOPTBVAMP_STARS_35;A zealous militarist Camarilla? What the hell?;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
