tp_setitecult_2g_desc;You have ghouled a Demagogue who brings in converts and influence for your cult.;;;;;;;;;;;;;x
tp_setitecult_3c;Conditioned Cultists;;;;;;;;;;;;;x
tp_setitecult_3c_desc;You have used your control of your Cult and your discipline of domination to condition all of it's cultists.;;;;;;;;;;;;;x
tp_malkaviancult_1;Meager Cult;;;;;;;;;;;;;x
tp_malkaviancult_1_desc;A meager cult with a handful of followers and little influence.;;;;;;;;;;;;;x
tp_malkaviancult_2;Small Priesthood;;;;;;;;;;;;;x
tp_malkaviancult_2_desc;Through a combination of money, coercion and supernatural abilities: a small priesthood has grown to lead your cult.;;;;;;;;;;;;;x
tp_malkaviancult_3;Large Cult;;;;;;;;;;;;;x
tp_malkaviancult_3_desc;A large cult with numerous followers and large influence on the surrounding area.;;;;;;;;;;;;;x
tp_malkaviancult_2g;Ghouled Demagogue;;;;;;;;;;;;;x
tp_malkaviancult_2g_desc;You have ghouled a Demagogue who brings in converts and influence for your cult.;;;;;;;;;;;;;x
tp_malkaviancult_3c;Conditioned Cultists;;;;;;;;;;;;;x
tp_malkaviancult_3c_desc;You have used your control of your Cult and your discipline of domination to condition all of it's cultists.;;;;;;;;;;;;;x
tp_fleshchapel_1;Basic Flesh Chapel;;;;;;;;;;;;;x
tp_fleshchapel_1_desc;A basic Flesh Chapel with just enough resources to create a few of mighty Vozhd.;;;;;;;;;;;;;x
tp_fleshchapel_2;Small Flesh Chapel;;;;;;;;;;;;;x
tp_fleshchapel_2_desc;A small Flesh Chapel that has adequate resources to create a handful of mighty Vozhd.;;;;;;;;;;;;;x
tp_fleshchapel_3;Large Flesh Chapel;;;;;;;;;;;;;x
tp_fleshchapel_3_desc;A large Flesh Chapel that has trained assistants and resources to produce a number of mighty Vozhd.;;;;;;;;;;;;;x
tp_fleshchapel_2g;Ghouled Assistant;;;;;;;;;;;;;x
tp_fleshchapel_2g_desc;You have ghouled an assistant to provide better oversight and improve Vozhd creation.;;;;;;;;;;;;;x
tp_fleshchapel_3c;Masterful Flesh Chapel;;;;;;;;;;;;;x
tp_fleshchapel_3c_desc;Your mastery of Vicissitude and experience producing szlachta led you to create new equipment and techniques.  This allows you to produce Vozhd at an astounding pace.;;;;;;;;;;;;;x
