# CK2TITLE;EU4ID;Filename;Comment

# Iceland

c_telemark;24;24-Agder;Telemark - Agder

c_akershus;17;17-Akershus;Akershus - Akershus
c_vestfold;17;17-Akershus;Vestfold - Akershus

c_hedmark;22;22-Eisdiva;Hedmark - Eidsiva
c_oppland;22;22-Eisdiva;Oppland - Eidsiva

d_trondelag;20;20-Trondelag;Duchy Trondelag - Trondelag
c_trondelag;20;20-Trondelag;County Trondelag - Trondelag
c_naumadal;20;20-Trondelag;Naumadal - Trondelag

c_halogaland;21;21-Halogaland;Halogaland - Hålogaland
c_nordland;21;21-Halogaland;Nordland - Hålogaland

c_finnmark;315;315 - Finnmark;Finnmark - Finnmark

d_jamtland;10;10-Jamtland;Duchy Jämtland - Jämtland
c_jamtland;10;10-Jamtland;County Jämtland - Jämtland
c_herjedalen;10;10-Jamtland;Herjedalen - Jämtland

c_viken;16;16-Bohuslan;Viken - Bohuslän

# Sweden & Finland

c_vastergotland;7;7-Vastergotland;Västergötland - Västergötland

d_smaland;3;3-Smaland;Duchy Småland - Småland
c_smaland;3;3-Smaland;County Småland - Småland
c_more;3;3-Smaland;Möre - Småland
c_oland;3;3-Smaland;Öland - Småland

c_ostergotland;2;2-Ostergotland;Östergötland - Östergötland
c_tjust;2;2-Ostergotland;Tjust - Östergötland

c_narke;1985;1985-Narke;Närke - Närke

c_gotland;25;25-Gotland;Gotland - Gotland

c_sodermanland;1;1-Uppland;Södermanland - Stockholm
c_uppland;1;1-Uppland;Uppland - Stockholm

c_aland;1930;1930 - Aland;Åland - Åland

c_varmland;5;5-Varmland;Värmland - Värmland
c_dal;5;5-Varmland;Dal - Värmland

c_vastmanland;4;4-Bergslagen;Västmanland - Bergslagen

c_dalarna;8;8-Dalaskogen;Dalarna - Dalaskogen

c_halsingland;9;9-Halsingland;Hälsingland - Hälsingland
c_gastrikland;9;9-Halsingland;Gästrikland - Hälsingland
c_medelpad;9;9-Halsingland;Medelpad - Hälsingland

c_vasterbotten;11;11-Vasterbotten;Västerbotten - Västerbotten
c_angermanland;11;11-Vasterbotten;Ångermanland - Västerbotten

c_lappland;18;18-Lappland;Lappland - Lappland

c_finland;27;27-Finland;Finland - Finland
c_satakunta;27;27-Finland;Satakunta - Finland

c_nyland;28;28 - Nyland;Nyland - Nyland

c_tavasts;29;29 -Tavastland;Tavasts - Tavastland

c_savolaks;31;31-Savolaks;Savolaks - Savolax

c_kexholm;30;30-Viborg;Kexholm - Viborg
c_kexholm;32;32-Keksholm;Kexholm - Kexholm

c_osterbotten;19;19-Osterbotten;Österbotten - Österbotten
c_kemi;19;19-Osterbotten;Kemi - Österbotten

c_kola;1777;1777-Kola;Kola - Kola

c_karelen;1776;1776-Karelia;Karelen - Karelia
c_kandalax;1776;1776-Karelia;Kandalax - Karelia

c_onega;309;309 - Olonets;Onega - Olonets
c_zaozerye;309;309 - Olonets;Zaozerye - Olonets

c_vodi;33;33-Neva;Vodi - Neva
c_vodi;34;34-Ingermanland;Vodi - Ingermanland

c_narva;1842;1842 - Narva;Narva - Narva

c_reval;36;36 - Estland;Reval - Reval

# Denmark

c_skane;6;6-Skane;Skåne - Skåne

c_halland;26;26-Halland;Halland - Halland

c_blekinge;1982;1982-Blekinge;Blekinge - Blekinge

c_bornholm;1981;1981-Bornholm;Bornholm - Bornholm

c_sjaelland;12;12-Sjaelland;Sjaelland - Sjaelland
c_sjaelland;1983;1983-Lolland;Sjaelland - Lolland

c_fyn;14;14-Fyn;Fyn - Fyn

c_jylland;1984;1984-Nordjylland;Jylland - Nordjylland
c_jylland;15;15-Jylland;Jylland - Midtjylland

c_slesvig;13;13-Slesvig;Slesvig - Slesvig

c_holstein;1775;1775 - Holstein;Holstein - Holstein

# Francia

c_french_leon;170;170 - Finistere;French Leon - Finistere
c_cornouaille;170;170 - Finistere;Cornouaille - Finistere

c_penthievre;169;169 - Armor;Penthievre - Armor
c_rennes;169;169 - Armor;Rennes - Armor

c_vannes;171;171 - Morbihan;Vannes - Morbihan

c_nantes;172;172 - Vendee;Nantes - Vendee

c_avranches;168;168 - Normandie;Avranches - Normandie
c_evreux;168;168 - Normandie;Evreux - Normandie

c_arques;167;167 - Caux;Arques - Caux
c_eu;167;167 - Caux;Eu - Caux
c_vexin;167;167 - Caux;Vexin - Caux

d_poitou;180;180 - Poitou;Duchy Poitou - Poitou
c_poitiers;180;180 - Poitou;Poitiers - Poitou
c_lusignan;180;180 - Poitou;Lusignan - Poitou
c_saintonge;180;180 - Poitou;Saintonge - Poitou
c_thouars;180;180 - Poitou;Thouars - Poitou

c_bordeaux;174;174 - Gascogne;Bordeaux - Gascogne

c_labourd;173;173 - Labourd;Labourd - Labourd
c_albret;173;173 - Labourd;Albret - Labourd

c_bearn;176;176 - Bearn;Bearn - Bearn

c_armagnac;175;175 - Armagnac;Armagnac - Armagnac

c_rosello;197;197 - Roussillon;Rosello - Roussillon
c_foix;197;197 - Roussillon;Foix - Roussillon

c_toulouse;196;196 - Toulouse;Toulouse - Toulouse
c_carcassonne;196;196 - Toulouse;Carcassonne - Toulouse

c_rouergue;198;198 - Rouergue;Rouergue - Rouergue

c_montpellier;200;200 - Languedoc;Montpellier - Languedoc
c_narbonne;200;200 - Languedoc;Narbonne - Languedoc

c_provence;201;201 - Provence;Provence - Provence
c_forcalquier;201;201 - Provence;Forcalquier - Provence

c_venaissin;202;202 - Avignon;Venaissin - Avignon

c_dauphine_viennois;204;204 - Dauphine;Dauphine Viennois - Dauphine
c_viviers;204;204 - Dauphine;Viviers - Dauphine

c_lyon;203;203 - Lyonnais;Lyon - Lyonnais
c_forez;203;203 - Lyonnais;Forez - Lyonnais

d_auvergne;199;199 - Auvergne;Duchy Auvergne - Auvergne
c_auvergne;199;199 - Auvergne;County Auvergne - Auvergne
c_gevaudan;199;199 - Auvergne;Gevaudan - Auvergne

c_perigord;194;194 - Perigord;Perigord - Perigord
c_agen;194;194 - Perigord;Agen - Perigord
c_angouleme;194;194 - Perigord;Angouleme - Perigord

c_limousin;195;195 - Limousin;Limousin - Limousin
c_la_marche;195;195 - Limousin;La Marche - Limousin

c_bourbon;190;190 - Bourbon;Bourbon - Bourbon

d_berry;179;179 - Berry;Berry - Berry
c_tourraine;179;179 - Berry;Tourraine - Berry
c_bourges;179;179 - Berry;Bourges - Berry

c_maine;177;177 - Maine;Maine - Maine

c_anjou;178;178 - Anjou;Anjou - Anjou

c_chartres;1879;1879 - Alencon;Chartres - Alencon

c_ile_de_france;183;183 - Ile-de-France;Ile de France - Ile-de-France

d_orleans;184;184 - Orleanais;Duchy Orleans - Orleanais
c_orleans;184;184 - Orleanais;County Orleans - Orleanais
c_blois;184;184 - Orleanais;Blois - Orleanais
c_vendome;184;184 - Orleanais;Vendome - Orleanais

c_reims;182;182 - Vermandois;Reims - Vermandois

c_troyes;186;186 - Champagne;Troyes - Champagne

c_sens;185;185 - Othe;Sens - Nemours

c_nevers;191;191 - Nevers;Nevers - Nevers
c_auxerre;191;191 - Nevers;Auxerre - Nevers

c_dijon;192;192 - Bourgogne;Dijon - Bourgogne

c_charolais;1877;1877 - Charolais;Charolais - Charolais
c_charolais;1877;1877 - Charolais;Duplicate to increase weight
c_macon;1877;1877 - Charolais;Macon - Charolais
c_chalons;1877;1877 - Charolais;Chalons - Charolais

c_amiens;1743;1743 - Cambray;Amiens - Cambray

c_vermandois;181;181 - Valenciennes;Vermandois - Valenciennes

c_boulogne;89;89 - Picardie;Boulogne - Picardie

c_guines;87;87 - Calais;Guines - Calais

c_artois;88;88 - Artois;Artois - Artois

c_bar;187;187 - Barrois;Bar - Barrois
c_saintois;187;187 - Barrois;Santois - Barrois
c_verdun;187;187 - Barrois;Verdun - Barrois

c_metz;188;188 - Metz;Metz - Metz

c_lorraine;189;189 - Lothringen;Lorraine - Lothringen

c_besancon;193;193 - Franche-Comte;Besancon - Franche-Comte

c_sundgau;1880;1880 - Sundgau;Sundgau - Sundgau

# Hispania

d_galicia;206;206 - Galicia;Duchy Galicia - Galicia
c_coruna;206;206 - Galicia;Coruna - Galicia
c_santiago;206;206 - Galicia;Santiago - Galicia

c_porto;231;231 - Porto;Porto - Porto

c_braganza;232;232 - Braganca;Braganza - Braganca

c_castelo_branco;228;228 - Beira;Castelo Branco - Beira

c_coimbra;1851;1851 - Ribatejo;Coimbra - Ribatejo

c_lisboa;227;227 - Lisboa;Lisboa - Lisboa

c_evora;229;229 - Alentejo;Evora - Alentejo
c_alcacer_do_sal;229;229 - Alentejo;Alcacer do Sal - Alentejo
c_mertola;229;229 - Alentejo;Mertola - Alentejo

d_algarve;230;230 - Algarve;Algarve - Algarve
c_silves;230;230 - Algarve;Silves - Algarve
c_faro;230;230 - Algarve;Faro - Algarve

d_asturias;207;207 - Asturias;Duchy Asturias - Asturias
c_asturias_de_oviedo;207;207 - Asturias;County Asturias de Oviedo - Asturias
c_astorga;207;207 - Asturias;Astorga - Asturias

c_leon;208;208 - Leon;Leon - Leon
c_zamora;208;208 - Leon;Zamora - Leon

c_salamanca;216;216 - Salamanca;Salamanca - Salamanca

c_caceres;1747;1747 - Caceres;Caceres - Caceres
c_alcantara;1747;1747 - Caceres;Alcantara - Caceres
c_plasencia;1747;1747 - Caceres;Plasencia - Caceres

c_badajoz;218;218 - Badajoz;Badajoz - Badajoz

c_sevilla;224;224 - Andalucia;Sevilla - Andalucia
c_aracena;224;224 - Andalucia;Aracena - Andalucia
c_niebla;224;224 - Andalucia;Niebla - Andalucia

c_cadiz;1749;1749 - Cadiz;Cadiz - Cadiz

c_algeciras;226;226 - Gibraltar;Algeciras - Gibraltar

c_cordoba;225;225 - Cordoba;Cordoba - Cordoba

c_cuenca;217;217 - Madrid;Cuenca - Madrid
c_molina;217;217 - Madrid;Molina - Madrid

c_toledo;219;219 - Toledo;Toledo - Toledo
c_calatrava;219;219 - Toledo;Calatrava - Toledo

c_la_mancha;1748;1748 - La Mancha;La Mancha - La Mancha

c_granada;223;223 - Granada;Granada - Granada
c_malaga;223;223 - Granada;Malaga - Granada

c_almeria;222;222 - Almeria;Almeria - Almeria

c_murcia;221;221 - Murcia;Murcia - Murcia
c_almansa;221;221 - Murcia;Almansa - Murcia

c_denia;1750;1750 - Alicante;Denia - Alicante

c_valencia;220;220 - Valencia;Valencia - Valencia
c_castellon;220;220 - Valencia;Castellon - Valencia

d_aragon;214;214 - Aragon;Duchy Aragon - Aragon
c_zaragoza;214;214 - Aragon;Zaragoza - Aragon
c_albarracin;214;214 - Aragon;Albarracin - Aragon
c_calatayud;214;214 - Aragon;Calatayud - Aragon

d_barcelona;213;213 - Barcelona;Duchy Barcelona - Barcelona
c_barcelona;213;213 - Barcelona;County Barcelona - Barcelona
c_lleida;213;213 - Barcelona;Lleida - Barcelona
c_tarragona;213;213 - Barcelona;Tarragona - Barcelona

c_empuries;212;212 - Girona;Empuries - Girona

c_alto_aragon;211;211 - Pirineo;Alto Aragon - Pirineo
c_urgell;211;211 - Pirineo;Urgell - Pirineo

c_navarra;210;210 - Navarra;Navarra - Navarra

c_viscaya;209;209 - Vizcaya;Viscaya - Viscaya

c_asturias_de_santillana;1745;1745 - Cantabria;Asturias de Santillana - Cantabria

c_burgos;1746;1746 - Burgos;Burgos - Burgos
c_najera;1746;1746 - Burgos;Najera - Burgos

c_valladolid;215;215 - Castilla La Vieja;Valladolid - Castilla La Vieja
c_soria;215;215 - Castilla La Vieja;Soria - Castilla La Vieja

d_mallorca;333;333 - The Baleares;Duchy Mallorca - The Baleares
c_mallorca;333;333 - The Baleares;County Mallorca - The Baleares
c_menorca;333;333 - The Baleares;Menorca - The Baleares

# Italy

c_corsica;1247;1247 - Corsica;Corsica - Corsica

c_arborea;127;127 - Sardinia;Arborea - Sardinia
c_cagliari;127;127 - Sardinia;Cagliari - Sardinia

c_palermo;125;125 - Palermo;Palermo - Palermo
c_trapani;125;125 - Palermo;Trapani - Palermo
c_agrigento;125;125 - Palermo;Agrigento - Palermo

c_messina;124;124 - Messina;Messina - Messina
c_siracusa;124;124 - Messina;Siracusa - Messina

c_malta;126;126 - Malta;Malta - Malta

d_calabria;123;123 - Calabria;Calabria - Calabria
c_reggio;123;123 - Calabria;Reggio - Calabria
c_consenza;123;123 - Calabria;Consenza - Calabria

d_apulia;122;122 - Apulia;Duchy Apulia - Apulia
c_apulia;122;122 - Apulia;County Apulia - Apulia
c_bari;122;122 - Apulia;Bari - Apulia
c_lecce;122;122 - Apulia;Lecce - Apulia

d_salerno;1934;1934 - Lucania;Duchy Salerno - Lucania
c_salerno;1934;1934 - Lucania;Salerno - Lucania
c_taranto;1934;1934 - Lucania;Taranto - Lucania
c_amalfi;1934;1934 - Lucania;Amalfi - Lucania

d_benevento;1933;1933 - Bari;Duchy Benevento - Bari
c_benevento;1933;1933 - Bari;County Benevento - Bari
c_foggia;1933;1933 - Bari;Foggia - Bari

d_capua;121;121 - Napoli;Duchy Capua - Napoli
c_capua;121;121 - Napoli;County Capua - Napoli
c_napoli;121;121 - Napoli;Napoli - Napoli

d_spoleto;120;120 - Abbruzzi;Duchy Spoleto - Abruzzi
c_spoleto;120;120 - Abbruzzi;County Spoleto - Abruzzi
c_aprutium;120;120 - Abbruzzi;Aprutium - Abruzzi

c_roma;118;118 - Roma;Roma - Roma
c_roma;118;118 - Roma;Duplicate to increase weight
c_roma;118;118 - Roma;Duplicate to increase weight
d_latium;118;118 - Roma;Duchy Latium - Roma
c_orvieto;118;118 - Roma;Orvieto - Roma
c_orbetello;118;118 - Roma;Orbetello - Roma

d_ancona;119;119 - Ancona;Duchy Ancona - Ancona
c_ancona;119;119 - Ancona;County Ancona - Ancona
c_urbino;119;119 - Ancona;Urbino - Ancona

c_siena;117;117 - Siena;Siena - Siena

d_pisa;115;115 - Pisa;Duchy Pisa - Pisa
c_pisa;115;115 - Pisa;County Pisa - Pisa
c_piombino;115;115 - Pisa;Piombino - Pisa

c_firenze;116;116 - Firenze;Firenze - Firenze
c_lucca;116;116 - Firenze;Lucca - Firenze

c_modena;106;106 - Modena;Modena - Modena

c_parma;105;105 - Parma;Parma - Parma

c_genoa;101;101 - Liguria;Genoa - Liguria

c_nice;102;102 - Nice;Nice - Nice

c_ravenna;114;114 - Romagna;Ravenna - Romagna
c_bologna;114;114 - Romagna;Bologna - Romagna

c_ferrara;113;113 - Ferrara;Ferrara - Ferrara

c_mantua;109;109 - Mantua;Mantua - Mantua

c_verona;108;108 - Verona;Verona - Verona
c_padova;108;108 - Verona;Padova - Verona

c_brescia;107;107 - Brescia;Brescia - Brescia

c_cremona;1862;1862 - Cremona;Cremona - Cremona

c_lombardia;104;104 - Lombardia;Lombardia - Lombardia
c_pavia;104;104 - Lombardia;Pavia - Lombardia
c_monferrato;104;104 - Lombardia;Monferrato - Lombardia

c_saluzzo;1875;1875 - Turin;Saluzzo - Cuneo

c_piemonte;103;103 - Piedmont;Piemonte - Piedmont

c_trent;110;110 - Trent;Trent - Trent

c_treviso;1774;1774 - Treviso;Treviso - Treviso
c_treviso;111;111 - Friuli;Treviso - Friuli

c_venezia;112;112 - Venezia;Venezia - Venezia 

c_istria;130;130 - Istria;Istria - Istria

c_krain;129;129 - Krain;Krain - Krain

c_aquileia;1769;1769 - Gorz;Aquileia - Görz

# Switzerland

c_savoie;205;205 - Savoie;Savoie - Savoie

c_valais;1871;1871 - Wallis;Valais - Wallis

c_geneve;1867;1867 - Freiburg;Geneve - Freiburg
c_neuchatel;1867;1867 - Freiburg;Neuchatel - Freiburg

c_bern;165;165 - Bern;Bern - Bern
c_aargau;165;165 - Bern;Aargau - Bern

c_schwyz;1869;1869 - Zurich;Schwyz - Zurich

c_st_gallen;1870;1870 - St Gallen;St Gallen - St Gallen

c_grisons;166;166 - Schwyz;Grisons - Schwyz

# Low Countries

c_yperen;90;90 - Vlaanderen;Yperen - Vlaanderen

c_brugge;1744;1744 - Antwerpen;Brugge - Antwerpen

c_gent;1865;1865 - Ghent;Gent - Ghent

c_hainaut;91;91 - Hainaut;Hainaut - Hainaut

c_brabant;92;92 - Brabant;Brabant - Brabant

c_liege;93;93 - Liege;Liege - Liege
c_liege;1866;1866 - Namur;Liege - Namur

c_luxembourg;94;94 - Luxemburg;Luxembourg - Luxemburg

c_julich;1878;1878 - Aachen;Julich - Aachen

c_loon;1742;1742 - Limburg;Loon - Limburg
c_kleve;1742;1742 - Limburg;Kleve - Limburg

c_breda;95;95 - Breda;Breda - Breda

c_zeeland;96;96 - Zeeland;Zeeland - Zeeland

c_holland;97;97 - Holland;Holland - Holland
c_westfriesland;97;97 - Holland;Westfriesland - Holland

c_sticht;98;98 - Utrecht;Sticht - Utrecht

c_gelre;99;99 - Gelre;Gelre - Gelre

c_frisia;100;100 - Friesland;Frisia - Friesland

# Holy Roman Empire

c_breisgau;72;72 - Breisgau;Breisgau - Breisgau

c_baden;74;74 - Baden;Baden - Baden

c_pfalz;77;77 - Pfalz;Pfalz - Pfalz

c_mainz;78;78 - Mainz;Mainz - Mainz

c_nordgau;75;75 - Elsass;Nordgau - Elsass

c_trier;80;80 - Trier;Trier - Trier
c_trier;1761;1761 - Alzey;Trier - Worms
c_trier;1760;1760 - Koblenz;Trier - Koblenz

c_koln;85;85 - Koln;Köln - Köln
c_koln;84;84 - Berg;Köln - Berg

c_nassau;83;83 - Nassau;Nassau - Nassau
c_nassau;1876;1876 - Frankfurt;Nassau - Frankfurt

c_gottingen;82;82 - Lippe;Göttingen - Westfalen
c_gottingen;81;81 - Hessen;Göttingen - Hessen
c_gottingen;1762;1762 - Kassel;Göttingen - Kassel

c_munster;86;86 - Munster;Munster - Munster

c_osnabruck;56;56 - Osnabruck;Osnabruck - Osnabruck

c_ostfriesland;1931;1931 - East Frisia;Ostfriesland - East Frisia

c_oldenburg;55;55 - Oldenburg;Oldenburg - Oldenburg

c_bremen;1874;1874 - Bremen;Bremen - 1874
c_bremen;54;54 - Bremen;Bremen - 54

c_celle;1758;1758 - Hannover;Celle - Hannover

c_luneburg;53;53 - Luneburg;Luneburg - Luneburg

c_braunschweig;57;57 - Hannover;Braunschweig - Brunswick

c_hamburg;44;44 - Hamburg;Hamburg - Hamburg

c_lubeck;45;45 - Lubeck;Lubeck - Lubeck
c_lubeck;1857;1857 - Lauenburg;Lubeck - Lauenburg

c_altmark;52;52 - Altmark;Altmark - Altmark

c_anhalt;58;58 - Anhalt;Anhalt - Anhalt

d_mecklemburg;46;46 - Mecklenburg;Mecklemburg - Mecklenburg
c_mecklemburg;46;46 - Mecklenburg;Mecklemburg - Mecklenburg
c_rostock;46;46 - Mecklenburg;Rostock - Mecklenburg
c_werle;46;46 - Mecklenburg;Werle - Mecklenburggoverment form

c_wolgast;47;47 - Vorpommern;Wolgast - Vorpommern
c_rugen;47;47 - Vorpommern;Rugen - Vorpommern

c_plauen;62;62 - Leipzig;Plauen - Leipzig

c_meissen;59;59 - Meissen;Meissen - Meissen
c_meissen;61;61 - Dresden;Meissen - Dresden

c_thuringen;63;63 - Erfurt;Thuringen - Thuringen
c_weimar;63;63 - Erfurt;Weimar - Thuringen

c_furstenberg;69;69 - Konstanz;Furstenberg - Konstanz

c_wurttemberg;70;70 - Wurttemberg;Wurttemberg - Wurttemberg

c_ulm;1872;1872 - Ulm;Ulm - Ulm

c_leiningen;71;71 - Ansbach;Leiningen - Ansbach

c_wurzburg;79;79 - Wurzburg;Wurzburg - Wurzburg

c_bamberg;66;66 - Bamberg;Bamberg - Bamberg

c_nurnberg;67;67 - Franken;Nurnberg - Franken
c_nurnberg;1757;1757 - Oberpfalz;Nurnberg - Oberpfalz

c_niederbayern;64;64 - Niederbayern;Niederbayern - Niederbayern

c_kempten;68;68 - Schwaben;Kempten - Schwaben

c_oberbayern;65;65 - Munchen;Oberbayern - Munchen
c_oberbayern;1868;1868 - Augsburg;Oberbayern - Augsburg

c_tirol;73;73 - Tirol;Tirol - Tirol
c_schwaben;73;73 - Tirol;Schwaben - Tirol

c_chur;1873;1873 - Chur;Chur - Chur

c_innsbruck;1768;1768 - Lienz;Innsbruck - Lienz

c_salzburg;76;76 - Salzburg;Salzburg - Salzburg

c_passau;133;133 - Linz;Passau - Linz

c_znojmo;1770;1770 - Ostmarch;Znojmo - Ostmarch

c_osterreich;134;134 - Wien;Osterreich - Wien
c_osterreich;1863;1863 - Graz;Osterreich - Wien

c_steiermark;132;132 - Steiermark;Steiermark - Steiermark

c_karnten;128;128 - Karnten;Karnten - Karnten

c_plzen;267;267 - Plsen;Plzen - Böhmerwald
c_domazlice;267;267 - Plsen;Domazlice - Böhmerwald

c_litomerice;1771;1771 - Erz;Litomerice - Erz

c_praha;266;266 - Bohemia;Praha - Bohemia

c_brno;265;265 - Moravia;Brno - Moravia
c_hradec;265;265 - Moravia;Hradec - Moravia
c_olomouc;265;265 - Moravia;Olomouc - Moravia

c_lower_silesia;1763;1763 - Niederlausitz;Lower Silesia - Niederlausitz
c_lubusz;1763;1763 - Niederlausitz;Lubusz - Niederlausitz

c_upper_silesia;60;60 - Lausitz;Upper Silesia - Oberlausitz

c_lausitz;61;61 - Dresden;Lausitz - Dresden

c_brandenburg;50;50 - Brandenburg;Brandenburg - Brandenburg
c_brandenburg;51;51 - Ruppin;Brandenburg - Ruppin
c_brandenburg;1759;1759 - Potsdam;Brandenburg - Potsdam

# Balkans

c_veglia;1826;1826 - Lika;Veglia - Lika
c_senj;1826;1826 - Lika;Senj - Lika

d_dalmatia;136;136 - Dalmatia;Duchy Dalmatia - Dalmatia
c_zadar;136;136 - Dalmatia;Zadar - Dalmatia
c_split;136;136 - Dalmatia;Split - Dalmatia
c_zachlumia;136;136 - Dalmatia;Zachlumia - Dalmatia

c_zagreb;131;131 - Zagorje15;Zagreb - Croatia

c_varadzin;152;152 - Belovar;Varadzin - Belovar

